Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    END             reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    ID              reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    CALL            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    READ            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    WRITE           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    IF              reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    EXIT            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    DO              reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    ELSIF           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    ELSE            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    COMMA           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)


state 56

    (79) ssubexpression -> ID paso14 . OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> ID paso14 . OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN

    OPAREN          shift and go to state 84


state 57

    (78) ssubexpression -> ID paso1 .

    MUL             reduce using rule 78 (ssubexpression -> ID paso1 .)
    DIV             reduce using rule 78 (ssubexpression -> ID paso1 .)
    CPAREN          reduce using rule 78 (ssubexpression -> ID paso1 .)
    PLUS            reduce using rule 78 (ssubexpression -> ID paso1 .)
    MINUS           reduce using rule 78 (ssubexpression -> ID paso1 .)
    END             reduce using rule 78 (ssubexpression -> ID paso1 .)
    ID              reduce using rule 78 (ssubexpression -> ID paso1 .)
    CALL            reduce using rule 78 (ssubexpression -> ID paso1 .)
    READ            reduce using rule 78 (ssubexpression -> ID paso1 .)
    WRITE           reduce using rule 78 (ssubexpression -> ID paso1 .)
    IF              reduce using rule 78 (ssubexpression -> ID paso1 .)
    EXIT            reduce using rule 78 (ssubexpression -> ID paso1 .)
    DO              reduce using rule 78 (ssubexpression -> ID paso1 .)
    ELSIF           reduce using rule 78 (ssubexpression -> ID paso1 .)
    ELSE            reduce using rule 78 (ssubexpression -> ID paso1 .)
    COMMA           reduce using rule 78 (ssubexpression -> ID paso1 .)


state 58

    (36) statement -> WRITE write writequad .

    ID              reduce using rule 36 (statement -> WRITE write writequad .)
    CALL            reduce using rule 36 (statement -> WRITE write writequad .)
    READ            reduce using rule 36 (statement -> WRITE write writequad .)
    WRITE           reduce using rule 36 (statement -> WRITE write writequad .)
    IF              reduce using rule 36 (statement -> WRITE write writequad .)
    EXIT            reduce using rule 36 (statement -> WRITE write writequad .)
    DO              reduce using rule 36 (statement -> WRITE write writequad .)
    ELSIF           reduce using rule 36 (statement -> WRITE write writequad .)
    ELSE            reduce using rule 36 (statement -> WRITE write writequad .)
    END             reduce using rule 36 (statement -> WRITE write writequad .)


state 59

    (71) expression -> subexpression paso4 .

    CPAREN          reduce using rule 71 (expression -> subexpression paso4 .)
    PLUS            reduce using rule 71 (expression -> subexpression paso4 .)
    MINUS           reduce using rule 71 (expression -> subexpression paso4 .)
    END             reduce using rule 71 (expression -> subexpression paso4 .)
    ID              reduce using rule 71 (expression -> subexpression paso4 .)
    CALL            reduce using rule 71 (expression -> subexpression paso4 .)
    READ            reduce using rule 71 (expression -> subexpression paso4 .)
    WRITE           reduce using rule 71 (expression -> subexpression paso4 .)
    IF              reduce using rule 71 (expression -> subexpression paso4 .)
    EXIT            reduce using rule 71 (expression -> subexpression paso4 .)
    DO              reduce using rule 71 (expression -> subexpression paso4 .)
    ELSIF           reduce using rule 71 (expression -> subexpression paso4 .)
    ELSE            reduce using rule 71 (expression -> subexpression paso4 .)
    COMMA           reduce using rule 71 (expression -> subexpression paso4 .)


state 60

    (74) subexpression -> subexpression paso5 . MUL paso23 ssubexpression paso5
    (75) subexpression -> subexpression paso5 . DIV paso23 ssubexpression paso5

    MUL             shift and go to state 85
    DIV             shift and go to state 86


state 61

    (76) subexpression -> ssubexpression paso5 .

    MUL             reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    DIV             reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    COMMA           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    ID              reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    CALL            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    READ            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    WRITE           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    IF              reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    EXIT            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    DO              reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    END             reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    PLUS            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    MINUS           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    CPAREN          reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    ELSIF           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    ELSE            reduce using rule 76 (subexpression -> ssubexpression paso5 .)


state 62

    (83) ssubexpression -> OPAREN paso6 . expression CPAREN paso7
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 87
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 63

    (43) write -> expression correction .

    END             reduce using rule 43 (write -> expression correction .)
    ID              reduce using rule 43 (write -> expression correction .)
    CALL            reduce using rule 43 (write -> expression correction .)
    READ            reduce using rule 43 (write -> expression correction .)
    WRITE           reduce using rule 43 (write -> expression correction .)
    IF              reduce using rule 43 (write -> expression correction .)
    EXIT            reduce using rule 43 (write -> expression correction .)
    DO              reduce using rule 43 (write -> expression correction .)
    ELSIF           reduce using rule 43 (write -> expression correction .)
    ELSE            reduce using rule 43 (write -> expression correction .)


state 64

    (69) expression -> expression paso4 . PLUS paso23 subexpression paso4
    (70) expression -> expression paso4 . MINUS paso23 subexpression paso4

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 65

    (3) programa -> PROGRAM ID variables statements END PROGRAM ID . subroutines
    (27) subroutines -> . subroutines SUBROUTINE ID statements END SUBROUTINE
    (28) subroutines -> . SUBROUTINE ID statements END SUBROUTINE
    (29) subroutines -> .

  ! shift/reduce conflict for SUBROUTINE resolved as shift
    SUBROUTINE      shift and go to state 90
    $end            reduce using rule 29 (subroutines -> .)

  ! SUBROUTINE      [ reduce using rule 29 (subroutines -> .) ]

    subroutines                    shift and go to state 91

state 66

    (42) statement -> DO paso1do statements paso2do . END DO

    END             shift and go to state 92


state 67

    (40) statement -> DO ID paso1for EQUAL . expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO ID paso1for EQUAL . expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37
    expression                     shift and go to state 93

state 68

    (10) loopvars -> loopvars COMMA . ID

    ID              shift and go to state 94


state 69

    (14) variables3 -> tipo ID paso1dim OPAREN . paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> tipo ID paso1dim OPAREN . paso2dim NUMBER paso3dim CPAREN paso51dim
    (17) paso2dim -> .

    NUMBER          reduce using rule 17 (paso2dim -> .)

    paso2dim                       shift and go to state 95

state 70

    (12) variables2 -> tipo ID EQUAL NUMBER .

    ID              reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    CALL            reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    READ            reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    WRITE           reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    IF              reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    EXIT            reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    DO              reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    INT             reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    REAL            reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)
    END             reduce using rule 12 (variables2 -> tipo ID EQUAL NUMBER .)


state 71

    (13) variables2 -> tipo ID EQUAL REAL .

    ID              reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    CALL            reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    READ            reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    WRITE           reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    IF              reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    EXIT            reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    DO              reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    INT             reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    REAL            reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)
    END             reduce using rule 13 (variables2 -> tipo ID EQUAL REAL .)


state 72

    (37) statement -> IF paso1bool ifs ELSE . paso3bool statements END IF paso4bool
    (47) paso3bool -> .

    ID              reduce using rule 47 (paso3bool -> .)
    CALL            reduce using rule 47 (paso3bool -> .)
    READ            reduce using rule 47 (paso3bool -> .)
    WRITE           reduce using rule 47 (paso3bool -> .)
    IF              reduce using rule 47 (paso3bool -> .)
    EXIT            reduce using rule 47 (paso3bool -> .)
    DO              reduce using rule 47 (paso3bool -> .)
    END             reduce using rule 47 (paso3bool -> .)

    paso3bool                      shift and go to state 96

state 73

    (38) statement -> IF paso1bool ifs END . IF paso4bool

    IF              shift and go to state 97


state 74

    (105) slogicexp -> REAL . paso13
    (86) paso13 -> .

    GT              reduce using rule 86 (paso13 -> .)
    GET             reduce using rule 86 (paso13 -> .)
    NE              reduce using rule 86 (paso13 -> .)
    EQUALS          reduce using rule 86 (paso13 -> .)
    LET             reduce using rule 86 (paso13 -> .)
    LT              reduce using rule 86 (paso13 -> .)
    CPAREN          reduce using rule 86 (paso13 -> .)
    AND             reduce using rule 86 (paso13 -> .)
    OR              reduce using rule 86 (paso13 -> .)

    paso13                         shift and go to state 98

state 75

    (96) logicexp -> slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    logicop                        shift and go to state 105

state 76

    (104) slogicexp -> NUMBER . paso12
    (85) paso12 -> .

    GT              reduce using rule 85 (paso12 -> .)
    GET             reduce using rule 85 (paso12 -> .)
    NE              reduce using rule 85 (paso12 -> .)
    EQUALS          reduce using rule 85 (paso12 -> .)
    LET             reduce using rule 85 (paso12 -> .)
    LT              reduce using rule 85 (paso12 -> .)
    CPAREN          reduce using rule 85 (paso12 -> .)
    AND             reduce using rule 85 (paso12 -> .)
    OR              reduce using rule 85 (paso12 -> .)

    paso12                         shift and go to state 106

state 77

    (62) ifs -> OPAREN logicexp . CPAREN paso2bool THEN statements iffs
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 108
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 78

    (103) slogicexp -> ID . paso1
    (106) slogicexp -> ID . OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> ID . OPAREN expression CPAREN
    (84) paso1 -> .

    OPAREN          shift and go to state 109
    GT              reduce using rule 84 (paso1 -> .)
    GET             reduce using rule 84 (paso1 -> .)
    NE              reduce using rule 84 (paso1 -> .)
    EQUALS          reduce using rule 84 (paso1 -> .)
    LET             reduce using rule 84 (paso1 -> .)
    LT              reduce using rule 84 (paso1 -> .)
    CPAREN          reduce using rule 84 (paso1 -> .)
    AND             reduce using rule 84 (paso1 -> .)
    OR              reduce using rule 84 (paso1 -> .)

    paso1                          shift and go to state 110

state 79

    (102) slogicexp -> OPAREN . logicexp CPAREN
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 80
    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 75
    logicexp                       shift and go to state 111

state 80

    (95) logicexp -> NOT . andornot slogicexp pasonot paso2lgexp
    (90) andornot -> .

    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 112

state 81

    (34) statement -> ID COLLON DO paso1do . statements paso2do END DO ID
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 113
    statement                      shift and go to state 10

state 82

    (30) statement -> ID paso8 EQUAL expression . paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (58) paso9 -> .
    (72) paso4 -> .

    END             reduce using rule 58 (paso9 -> .)
    ID              reduce using rule 58 (paso9 -> .)
    CALL            reduce using rule 58 (paso9 -> .)
    READ            reduce using rule 58 (paso9 -> .)
    WRITE           reduce using rule 58 (paso9 -> .)
    IF              reduce using rule 58 (paso9 -> .)
    EXIT            reduce using rule 58 (paso9 -> .)
    DO              reduce using rule 58 (paso9 -> .)
    ELSIF           reduce using rule 58 (paso9 -> .)
    ELSE            reduce using rule 58 (paso9 -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 64
    paso9                          shift and go to state 114

state 83

    (31) statement -> ID paso8 OPAREN expression . pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> ID paso8 OPAREN expression . pasogetdim CPAREN EQUAL expression paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (60) pasogetdim1 -> .
    (59) pasogetdim -> .
    (72) paso4 -> .

    COMMA           reduce using rule 60 (pasogetdim1 -> .)
    CPAREN          reduce using rule 59 (pasogetdim -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    pasogetdim1                    shift and go to state 115
    paso4                          shift and go to state 64
    pasogetdim                     shift and go to state 116

state 84

    (79) ssubexpression -> ID paso14 OPAREN . expression pasogetdim CPAREN
    (80) ssubexpression -> ID paso14 OPAREN . expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 117
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 85

    (74) subexpression -> subexpression paso5 MUL . paso23 ssubexpression paso5
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 118

state 86

    (75) subexpression -> subexpression paso5 DIV . paso23 ssubexpression paso5
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 119

state 87

    (83) ssubexpression -> OPAREN paso6 expression . CPAREN paso7
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    CPAREN          shift and go to state 120
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 64

state 88

    (69) expression -> expression paso4 PLUS . paso23 subexpression paso4
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 121

state 89

    (70) expression -> expression paso4 MINUS . paso23 subexpression paso4
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 122

state 90

    (28) subroutines -> SUBROUTINE . ID statements END SUBROUTINE

    ID              shift and go to state 123


state 91

    (3) programa -> PROGRAM ID variables statements END PROGRAM ID subroutines .
    (27) subroutines -> subroutines . SUBROUTINE ID statements END SUBROUTINE

    $end            reduce using rule 3 (programa -> PROGRAM ID variables statements END PROGRAM ID subroutines .)
    SUBROUTINE      shift and go to state 124


state 92

    (42) statement -> DO paso1do statements paso2do END . DO

    DO              shift and go to state 125


state 93

    (40) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for statements paso4for2 END DO
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (51) paso2for -> .
    (72) paso4 -> .

    COMMA           reduce using rule 51 (paso2for -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso2for                       shift and go to state 126
    paso4                          shift and go to state 64

state 94

    (10) loopvars -> loopvars COMMA ID .

    COMMA           reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    ID              reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    CALL            reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    READ            reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    WRITE           reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    IF              reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    EXIT            reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    DO              reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    INT             reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    REAL            reduce using rule 10 (loopvars -> loopvars COMMA ID .)
    END             reduce using rule 10 (loopvars -> loopvars COMMA ID .)


state 95

    (14) variables3 -> tipo ID paso1dim OPAREN paso2dim . NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> tipo ID paso1dim OPAREN paso2dim . NUMBER paso3dim CPAREN paso51dim

    NUMBER          shift and go to state 127


state 96

    (37) statement -> IF paso1bool ifs ELSE paso3bool . statements END IF paso4bool
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 24 (statements -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 128
    statement                      shift and go to state 10

state 97

    (38) statement -> IF paso1bool ifs END IF . paso4bool
    (64) paso4bool -> .

    END             reduce using rule 64 (paso4bool -> .)
    ID              reduce using rule 64 (paso4bool -> .)
    CALL            reduce using rule 64 (paso4bool -> .)
    READ            reduce using rule 64 (paso4bool -> .)
    WRITE           reduce using rule 64 (paso4bool -> .)
    IF              reduce using rule 64 (paso4bool -> .)
    EXIT            reduce using rule 64 (paso4bool -> .)
    DO              reduce using rule 64 (paso4bool -> .)
    ELSIF           reduce using rule 64 (paso4bool -> .)
    ELSE            reduce using rule 64 (paso4bool -> .)

    paso4bool                      shift and go to state 129

state 98

    (105) slogicexp -> REAL paso13 .

    CPAREN          reduce using rule 105 (slogicexp -> REAL paso13 .)
    AND             reduce using rule 105 (slogicexp -> REAL paso13 .)
    OR              reduce using rule 105 (slogicexp -> REAL paso13 .)
    GT              reduce using rule 105 (slogicexp -> REAL paso13 .)
    GET             reduce using rule 105 (slogicexp -> REAL paso13 .)
