Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 11 (variables2 -> tipo ID EQUAL expression .)
    IF              reduce using rule 11 (variables2 -> tipo ID EQUAL expression .)
    DO              reduce using rule 11 (variables2 -> tipo ID EQUAL expression .)
    INT             reduce using rule 11 (variables2 -> tipo ID EQUAL expression .)
    REAL            reduce using rule 11 (variables2 -> tipo ID EQUAL expression .)
    END             reduce using rule 11 (variables2 -> tipo ID EQUAL expression .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 72

    (12) variables3 -> tipo ID OPAREN expression . COMMA expression CPAREN
    (13) variables4 -> tipo ID OPAREN expression .
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (67) paso4 -> .

    COMMA           shift and go to state 99
    ID              reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    READ            reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    WRITE           reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    IF              reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    DO              reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    INT             reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    REAL            reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    END             reduce using rule 13 (variables4 -> tipo ID OPAREN expression .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 73

    (74) ssubexpression -> ID OPAREN expression . CPAREN
    (75) ssubexpression -> ID OPAREN expression . COMMA expression CPAREN
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (67) paso4 -> .

    CPAREN          shift and go to state 100
    COMMA           shift and go to state 101
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 74

    (69) subexpression -> subexpression paso5 MUL . paso23 ssubexpression paso5
    (68) paso23 -> .

    ID              reduce using rule 68 (paso23 -> .)
    NUMBER          reduce using rule 68 (paso23 -> .)
    REAL            reduce using rule 68 (paso23 -> .)
    OPAREN          reduce using rule 68 (paso23 -> .)

    paso23                         shift and go to state 102

state 75

    (70) subexpression -> subexpression paso5 DIV . paso23 ssubexpression paso5
    (68) paso23 -> .

    ID              reduce using rule 68 (paso23 -> .)
    NUMBER          reduce using rule 68 (paso23 -> .)
    REAL            reduce using rule 68 (paso23 -> .)
    OPAREN          reduce using rule 68 (paso23 -> .)

    paso23                         shift and go to state 103

state 76

    (78) ssubexpression -> OPAREN paso6 expression . CPAREN paso7
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (67) paso4 -> .

    CPAREN          shift and go to state 104
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 77

    (64) expression -> expression paso4 PLUS . paso23 subexpression paso4
    (68) paso23 -> .

    ID              reduce using rule 68 (paso23 -> .)
    NUMBER          reduce using rule 68 (paso23 -> .)
    REAL            reduce using rule 68 (paso23 -> .)
    OPAREN          reduce using rule 68 (paso23 -> .)

    paso23                         shift and go to state 105

state 78

    (65) expression -> expression paso4 MINUS . paso23 subexpression paso4
    (68) paso23 -> .

    ID              reduce using rule 68 (paso23 -> .)
    NUMBER          reduce using rule 68 (paso23 -> .)
    REAL            reduce using rule 68 (paso23 -> .)
    OPAREN          reduce using rule 68 (paso23 -> .)

    paso23                         shift and go to state 106

state 79

    (60) dowhile -> statements . IF OPAREN logicexp CPAREN EXIT paso4do statements ID
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    IF              shift and go to state 107
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 80

    (26) statement -> ID COLLON DO dowhile . END DO ID
    (59) dowhile -> dowhile . statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             shift and go to state 109
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 108
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 81

    (48) declare -> ID paso8 EQUAL expression . paso9
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (52) paso9 -> .
    (67) paso4 -> .

    END             reduce using rule 52 (paso9 -> .)
    ID              reduce using rule 52 (paso9 -> .)
    READ            reduce using rule 52 (paso9 -> .)
    WRITE           reduce using rule 52 (paso9 -> .)
    IF              reduce using rule 52 (paso9 -> .)
    DO              reduce using rule 52 (paso9 -> .)
    ELSIF           reduce using rule 52 (paso9 -> .)
    ELSE            reduce using rule 52 (paso9 -> .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58
    paso9                          shift and go to state 110

state 82

    (49) declare -> ID paso8 OPAREN expression . COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> ID paso8 OPAREN expression . CPAREN EQUAL expression paso9
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (67) paso4 -> .

    COMMA           shift and go to state 112
    CPAREN          shift and go to state 111
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58

state 83

    (29) statement -> IF paso1bool ifs ELSE . paso3bool statements END IF paso4bool
    (38) paso3bool -> .

    ID              reduce using rule 38 (paso3bool -> .)
    READ            reduce using rule 38 (paso3bool -> .)
    WRITE           reduce using rule 38 (paso3bool -> .)
    IF              reduce using rule 38 (paso3bool -> .)
    DO              reduce using rule 38 (paso3bool -> .)
    END             reduce using rule 38 (paso3bool -> .)

    paso3bool                      shift and go to state 113

state 84

    (30) statement -> IF paso1bool ifs END . IF paso4bool

    IF              shift and go to state 114


state 85

    (99) slogicexp -> REAL . paso13
    (81) paso13 -> .

    GT              reduce using rule 81 (paso13 -> .)
    GET             reduce using rule 81 (paso13 -> .)
    NE              reduce using rule 81 (paso13 -> .)
    EQUALS          reduce using rule 81 (paso13 -> .)
    LET             reduce using rule 81 (paso13 -> .)
    LT              reduce using rule 81 (paso13 -> .)
    CPAREN          reduce using rule 81 (paso13 -> .)
    AND             reduce using rule 81 (paso13 -> .)
    OR              reduce using rule 81 (paso13 -> .)

    paso13                         shift and go to state 115

state 86

    (90) logicexp -> slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (102) logicop -> . GT
    (103) logicop -> . GET
    (104) logicop -> . NE
    (105) logicop -> . EQUALS
    (106) logicop -> . LET
    (107) logicop -> . LT

    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    logicop                        shift and go to state 122

state 87

    (98) slogicexp -> NUMBER . paso12
    (80) paso12 -> .

    GT              reduce using rule 80 (paso12 -> .)
    GET             reduce using rule 80 (paso12 -> .)
    NE              reduce using rule 80 (paso12 -> .)
    EQUALS          reduce using rule 80 (paso12 -> .)
    LET             reduce using rule 80 (paso12 -> .)
    LT              reduce using rule 80 (paso12 -> .)
    CPAREN          reduce using rule 80 (paso12 -> .)
    AND             reduce using rule 80 (paso12 -> .)
    OR              reduce using rule 80 (paso12 -> .)

    paso12                         shift and go to state 123

state 88

    (53) ifs -> OPAREN logicexp . CPAREN paso2bool THEN statements iffs
    (85) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          shift and go to state 125
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 89

    (97) slogicexp -> ID . paso1
    (100) slogicexp -> ID . OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> ID . OPAREN expression CPAREN
    (79) paso1 -> .

    OPAREN          shift and go to state 126
    GT              reduce using rule 79 (paso1 -> .)
    GET             reduce using rule 79 (paso1 -> .)
    NE              reduce using rule 79 (paso1 -> .)
    EQUALS          reduce using rule 79 (paso1 -> .)
    LET             reduce using rule 79 (paso1 -> .)
    LT              reduce using rule 79 (paso1 -> .)
    CPAREN          reduce using rule 79 (paso1 -> .)
    AND             reduce using rule 79 (paso1 -> .)
    OR              reduce using rule 79 (paso1 -> .)

    paso1                          shift and go to state 127

state 90

    (96) slogicexp -> OPAREN . logicexp CPAREN
    (85) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (89) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (90) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 91
    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 86
    logicexp                       shift and go to state 128

state 91

    (89) logicexp -> NOT . andornot slogicexp pasonot paso2lgexp
    (84) andornot -> .

    OPAREN          reduce using rule 84 (andornot -> .)
    ID              reduce using rule 84 (andornot -> .)
    NUMBER          reduce using rule 84 (andornot -> .)
    REAL            reduce using rule 84 (andornot -> .)

    andornot                       shift and go to state 129

state 92

    (33) statement -> DO paso1do dowhilenoid paso2do END . DO

    DO              shift and go to state 130


state 93

    (61) dowhilenoid -> dowhilenoid IF OPAREN . logicexp CPAREN EXIT paso4do statements
    (85) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (89) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (90) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 91
    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 86
    logicexp                       shift and go to state 131

state 94

    (62) dowhilenoid -> IF OPAREN logicexp . CPAREN EXIT paso4do statements
    (85) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          shift and go to state 132
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 95

    (31) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for statements paso4for2 END DO
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (42) paso2for -> .
    (67) paso4 -> .

    COMMA           reduce using rule 42 (paso2for -> .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso2for                       shift and go to state 133
    paso4                          shift and go to state 58

state 96

    (22) subroutines -> SUBROUTINE . ID statements END SUBROUTINE

    ID              shift and go to state 134


state 97

    (2) programa -> PROGRAM ID variables statements END PROGRAM ID subroutines .
    (21) subroutines -> subroutines . SUBROUTINE ID statements END SUBROUTINE

    $end            reduce using rule 2 (programa -> PROGRAM ID variables statements END PROGRAM ID subroutines .)
    SUBROUTINE      shift and go to state 135


state 98

    (9) loopvars -> loopvars COMMA ID .

    COMMA           reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    ID              reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    READ            reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    WRITE           reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    IF              reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    DO              reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    INT             reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    REAL            reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    END             reduce using rule 9 (loopvars -> loopvars COMMA ID .)


state 99

    (12) variables3 -> tipo ID OPAREN expression COMMA . expression CPAREN
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 136
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 100

    (74) ssubexpression -> ID OPAREN expression CPAREN .

    MUL             reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    DIV             reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    PLUS            reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    MINUS           reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    END             reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    ID              reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    READ            reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    WRITE           reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    IF              reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    DO              reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    ELSIF           reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    ELSE            reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    INT             reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    REAL            reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    COMMA           reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)
    CPAREN          reduce using rule 74 (ssubexpression -> ID OPAREN expression CPAREN .)


state 101

    (75) ssubexpression -> ID OPAREN expression COMMA . expression CPAREN
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 137
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 102

    (69) subexpression -> subexpression paso5 MUL paso23 . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    ssubexpression                 shift and go to state 138

state 103

    (70) subexpression -> subexpression paso5 DIV paso23 . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    ssubexpression                 shift and go to state 139

state 104

    (78) ssubexpression -> OPAREN paso6 expression CPAREN . paso7
    (83) paso7 -> .

    MUL             reduce using rule 83 (paso7 -> .)
    DIV             reduce using rule 83 (paso7 -> .)
    PLUS            reduce using rule 83 (paso7 -> .)
    MINUS           reduce using rule 83 (paso7 -> .)
    END             reduce using rule 83 (paso7 -> .)
    ID              reduce using rule 83 (paso7 -> .)
    READ            reduce using rule 83 (paso7 -> .)
    WRITE           reduce using rule 83 (paso7 -> .)
    IF              reduce using rule 83 (paso7 -> .)
    DO              reduce using rule 83 (paso7 -> .)
    ELSIF           reduce using rule 83 (paso7 -> .)
    ELSE            reduce using rule 83 (paso7 -> .)
    INT             reduce using rule 83 (paso7 -> .)
    REAL            reduce using rule 83 (paso7 -> .)
    COMMA           reduce using rule 83 (paso7 -> .)
    CPAREN          reduce using rule 83 (paso7 -> .)

    paso7                          shift and go to state 140

state 105

    (64) expression -> expression paso4 PLUS paso23 . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 141
    ssubexpression                 shift and go to state 32

state 106

    (65) expression -> expression paso4 MINUS paso23 . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 142
    ssubexpression                 shift and go to state 32

state 107

    (60) dowhile -> statements IF . OPAREN logicexp CPAREN EXIT paso4do statements ID
    (29) statement -> IF . paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> IF . paso1bool ifs END IF paso4bool
    (37) paso1bool -> .

  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 143

  ! OPAREN          [ reduce using rule 37 (paso1bool -> .) ]

    paso1bool                      shift and go to state 38

state 108

    (59) dowhile -> dowhile statements . IF OPAREN logicexp CPAREN EXIT paso4do statements ID
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    IF              shift and go to state 144
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 109

    (26) statement -> ID COLLON DO dowhile END . DO ID

    DO              shift and go to state 145


state 110

    (48) declare -> ID paso8 EQUAL expression paso9 .

    END             reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    ID              reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    READ            reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    WRITE           reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    IF              reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    DO              reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    ELSIF           reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)
    ELSE            reduce using rule 48 (declare -> ID paso8 EQUAL expression paso9 .)


state 111

    (50) declare -> ID paso8 OPAREN expression CPAREN . EQUAL expression paso9

    EQUAL           shift and go to state 146


state 112

    (49) declare -> ID paso8 OPAREN expression COMMA . expression CPAREN EQUAL expression paso9
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
