Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    NOT             shift and go to state 92
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 87
    logicexp                       shift and go to state 89

state 65

    (2) programa -> PROGRAM ID variables statements END PROGRAM ID . subroutines
    (26) subroutines -> . subroutines SUBROUTINE ID statements END SUBROUTINE
    (27) subroutines -> . SUBROUTINE ID statements END SUBROUTINE
    (28) subroutines -> .

  ! shift/reduce conflict for SUBROUTINE resolved as shift
    SUBROUTINE      shift and go to state 93
    $end            reduce using rule 28 (subroutines -> .)

  ! SUBROUTINE      [ reduce using rule 28 (subroutines -> .) ]

    subroutines                    shift and go to state 94

state 66

    (38) statement -> DO paso1do dowhilenoid paso2do . END DO

    END             shift and go to state 95


state 67

    (66) dowhilenoid -> dowhilenoid IF . OPAREN logicexp CPAREN EXIT paso4do statements

    OPAREN          shift and go to state 96


state 68

    (67) dowhilenoid -> IF OPAREN . logicexp CPAREN EXIT paso4do statements
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 92
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 87
    logicexp                       shift and go to state 97

state 69

    (36) statement -> DO ID paso1for EQUAL . expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO ID paso1for EQUAL . expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 98

state 70

    (9) loopvars -> loopvars COMMA . ID

    ID              shift and go to state 99


state 71

    (13) variables3 -> tipo ID paso1dim OPAREN . paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> tipo ID paso1dim OPAREN . paso2dim NUMBER paso3dim CPAREN paso51dim
    (16) paso2dim -> .

    NUMBER          reduce using rule 16 (paso2dim -> .)

    paso2dim                       shift and go to state 100

state 72

    (11) variables2 -> tipo ID EQUAL NUMBER .

    ID              reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    READ            reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    WRITE           reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    IF              reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    DO              reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    INT             reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    REAL            reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)
    END             reduce using rule 11 (variables2 -> tipo ID EQUAL NUMBER .)


state 73

    (12) variables2 -> tipo ID EQUAL REAL .

    ID              reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    READ            reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    WRITE           reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    IF              reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    DO              reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    INT             reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    REAL            reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)
    END             reduce using rule 12 (variables2 -> tipo ID EQUAL REAL .)


state 74

    (79) ssubexpression -> ID paso14 OPAREN . expression CPAREN
    (80) ssubexpression -> ID paso14 OPAREN . expression COMMA expression CPAREN
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 101
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 75

    (74) subexpression -> subexpression paso5 MUL . paso23 ssubexpression paso5
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 102

state 76

    (75) subexpression -> subexpression paso5 DIV . paso23 ssubexpression paso5
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 103

state 77

    (83) ssubexpression -> OPAREN paso6 expression . CPAREN paso7
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    CPAREN          shift and go to state 104
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58

state 78

    (69) expression -> expression paso4 PLUS . paso23 subexpression paso4
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 105

state 79

    (70) expression -> expression paso4 MINUS . paso23 subexpression paso4
    (73) paso23 -> .

    ID              reduce using rule 73 (paso23 -> .)
    NUMBER          reduce using rule 73 (paso23 -> .)
    REAL            reduce using rule 73 (paso23 -> .)
    OPAREN          reduce using rule 73 (paso23 -> .)

    paso23                         shift and go to state 106

state 80

    (65) dowhile -> statements . IF OPAREN logicexp CPAREN EXIT paso4do statements ID
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    IF              shift and go to state 107
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 81

    (31) statement -> ID COLLON DO dowhile . END DO ID
    (64) dowhile -> dowhile . statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             shift and go to state 109
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 108
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 82

    (53) declare -> ID paso8 EQUAL expression . paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (57) paso9 -> .
    (72) paso4 -> .

    END             reduce using rule 57 (paso9 -> .)
    ID              reduce using rule 57 (paso9 -> .)
    READ            reduce using rule 57 (paso9 -> .)
    WRITE           reduce using rule 57 (paso9 -> .)
    IF              reduce using rule 57 (paso9 -> .)
    DO              reduce using rule 57 (paso9 -> .)
    ELSIF           reduce using rule 57 (paso9 -> .)
    ELSE            reduce using rule 57 (paso9 -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58
    paso9                          shift and go to state 110

state 83

    (54) declare -> ID paso8 OPAREN expression . COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> ID paso8 OPAREN expression . CPAREN EQUAL expression paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    COMMA           shift and go to state 112
    CPAREN          shift and go to state 111
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58

state 84

    (34) statement -> IF paso1bool ifs ELSE . paso3bool statements END IF paso4bool
    (43) paso3bool -> .

    ID              reduce using rule 43 (paso3bool -> .)
    READ            reduce using rule 43 (paso3bool -> .)
    WRITE           reduce using rule 43 (paso3bool -> .)
    IF              reduce using rule 43 (paso3bool -> .)
    DO              reduce using rule 43 (paso3bool -> .)
    END             reduce using rule 43 (paso3bool -> .)

    paso3bool                      shift and go to state 113

state 85

    (35) statement -> IF paso1bool ifs END . IF paso4bool

    IF              shift and go to state 114


state 86

    (105) slogicexp -> REAL . paso13
    (86) paso13 -> .

    GT              reduce using rule 86 (paso13 -> .)
    GET             reduce using rule 86 (paso13 -> .)
    NE              reduce using rule 86 (paso13 -> .)
    EQUALS          reduce using rule 86 (paso13 -> .)
    LET             reduce using rule 86 (paso13 -> .)
    LT              reduce using rule 86 (paso13 -> .)
    CPAREN          reduce using rule 86 (paso13 -> .)
    AND             reduce using rule 86 (paso13 -> .)
    OR              reduce using rule 86 (paso13 -> .)

    paso13                         shift and go to state 115

state 87

    (96) logicexp -> slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    logicop                        shift and go to state 122

state 88

    (104) slogicexp -> NUMBER . paso12
    (85) paso12 -> .

    GT              reduce using rule 85 (paso12 -> .)
    GET             reduce using rule 85 (paso12 -> .)
    NE              reduce using rule 85 (paso12 -> .)
    EQUALS          reduce using rule 85 (paso12 -> .)
    LET             reduce using rule 85 (paso12 -> .)
    LT              reduce using rule 85 (paso12 -> .)
    CPAREN          reduce using rule 85 (paso12 -> .)
    AND             reduce using rule 85 (paso12 -> .)
    OR              reduce using rule 85 (paso12 -> .)

    paso12                         shift and go to state 123

state 89

    (58) ifs -> OPAREN logicexp . CPAREN paso2bool THEN statements iffs
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 125
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 90

    (103) slogicexp -> ID . paso1
    (106) slogicexp -> ID . OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> ID . OPAREN expression CPAREN
    (84) paso1 -> .

    OPAREN          shift and go to state 126
    GT              reduce using rule 84 (paso1 -> .)
    GET             reduce using rule 84 (paso1 -> .)
    NE              reduce using rule 84 (paso1 -> .)
    EQUALS          reduce using rule 84 (paso1 -> .)
    LET             reduce using rule 84 (paso1 -> .)
    LT              reduce using rule 84 (paso1 -> .)
    CPAREN          reduce using rule 84 (paso1 -> .)
    AND             reduce using rule 84 (paso1 -> .)
    OR              reduce using rule 84 (paso1 -> .)

    paso1                          shift and go to state 127

state 91

    (102) slogicexp -> OPAREN . logicexp CPAREN
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 92
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 87
    logicexp                       shift and go to state 128

state 92

    (95) logicexp -> NOT . andornot slogicexp pasonot paso2lgexp
    (90) andornot -> .

    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 129

state 93

    (27) subroutines -> SUBROUTINE . ID statements END SUBROUTINE

    ID              shift and go to state 130


state 94

    (2) programa -> PROGRAM ID variables statements END PROGRAM ID subroutines .
    (26) subroutines -> subroutines . SUBROUTINE ID statements END SUBROUTINE

    $end            reduce using rule 2 (programa -> PROGRAM ID variables statements END PROGRAM ID subroutines .)
    SUBROUTINE      shift and go to state 131


state 95

    (38) statement -> DO paso1do dowhilenoid paso2do END . DO

    DO              shift and go to state 132


state 96

    (66) dowhilenoid -> dowhilenoid IF OPAREN . logicexp CPAREN EXIT paso4do statements
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 92
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 87
    logicexp                       shift and go to state 133

state 97

    (67) dowhilenoid -> IF OPAREN logicexp . CPAREN EXIT paso4do statements
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 134
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 98

    (36) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO ID paso1for EQUAL expression . paso2for COMMA expression paso3for statements paso4for2 END DO
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (47) paso2for -> .
    (72) paso4 -> .

    COMMA           reduce using rule 47 (paso2for -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso2for                       shift and go to state 135
    paso4                          shift and go to state 58

state 99

    (9) loopvars -> loopvars COMMA ID .

    COMMA           reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    ID              reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    READ            reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    WRITE           reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    IF              reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    DO              reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    INT             reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    REAL            reduce using rule 9 (loopvars -> loopvars COMMA ID .)
    END             reduce using rule 9 (loopvars -> loopvars COMMA ID .)


state 100

    (13) variables3 -> tipo ID paso1dim OPAREN paso2dim . NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> tipo ID paso1dim OPAREN paso2dim . NUMBER paso3dim CPAREN paso51dim

    NUMBER          shift and go to state 136


state 101

    (79) ssubexpression -> ID paso14 OPAREN expression . CPAREN
    (80) ssubexpression -> ID paso14 OPAREN expression . COMMA expression CPAREN
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (72) paso4 -> .

    CPAREN          shift and go to state 137
    COMMA           shift and go to state 138
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58

state 102

    (74) subexpression -> subexpression paso5 MUL paso23 . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    ssubexpression                 shift and go to state 139

state 103

    (75) subexpression -> subexpression paso5 DIV paso23 . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    ssubexpression                 shift and go to state 140

state 104

    (83) ssubexpression -> OPAREN paso6 expression CPAREN . paso7
    (89) paso7 -> .

    MUL             reduce using rule 89 (paso7 -> .)
    DIV             reduce using rule 89 (paso7 -> .)
    PLUS            reduce using rule 89 (paso7 -> .)
    MINUS           reduce using rule 89 (paso7 -> .)
    END             reduce using rule 89 (paso7 -> .)
    ID              reduce using rule 89 (paso7 -> .)
    READ            reduce using rule 89 (paso7 -> .)
    WRITE           reduce using rule 89 (paso7 -> .)
    IF              reduce using rule 89 (paso7 -> .)
    DO              reduce using rule 89 (paso7 -> .)
    ELSIF           reduce using rule 89 (paso7 -> .)
    ELSE            reduce using rule 89 (paso7 -> .)
    CPAREN          reduce using rule 89 (paso7 -> .)
    COMMA           reduce using rule 89 (paso7 -> .)

    paso7                          shift and go to state 141

state 105

    (69) expression -> expression paso4 PLUS paso23 . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 142
    ssubexpression                 shift and go to state 32

state 106

    (70) expression -> expression paso4 MINUS paso23 . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 143
    ssubexpression                 shift and go to state 32

state 107

    (65) dowhile -> statements IF . OPAREN logicexp CPAREN EXIT paso4do statements ID
    (34) statement -> IF . paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> IF . paso1bool ifs END IF paso4bool
    (42) paso1bool -> .

  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 144

  ! OPAREN          [ reduce using rule 42 (paso1bool -> .) ]

    paso1bool                      shift and go to state 38

state 108

    (64) dowhile -> dowhile statements . IF OPAREN logicexp CPAREN EXIT paso4do statements ID
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    IF              shift and go to state 145
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 109

    (31) statement -> ID COLLON DO dowhile END . DO ID

    DO              shift and go to state 146


state 110

